symbol,timestamp,open,high,low,close,volume
ETH-USD,2024-01-01 00:00:00,3004.67885003715,3010.6882077372243,2998.6694923370756,3004.67885003715,455
ETH-USD,2024-01-01 01:00:00,3003.612278380369,3009.6195029371297,2997.605053823608,3003.612278380369,118
ETH-USD,2024-01-01 02:00:00,2987.8001804794926,2993.7757808404517,2981.8245801185335,2987.8001804794926,288
ETH-USD,2024-01-01 03:00:00,2986.6896691233683,2992.663048461615,2980.7162897851217,2986.6896691233683,197
ETH-USD,2024-01-01 04:00:00,2989.230369003639,2995.2088297416467,2983.2519082656318,2989.230369003639,386
ETH-USD,2024-01-01 05:00:00,2986.713891250993,2992.687319033495,2980.7404634684913,2986.713891250993,495
ETH-USD,2024-01-01 06:00:00,2982.4119248256493,2988.3767486753004,2976.447100975998,2982.4119248256493,122
ETH-USD,2024-01-01 07:00:00,3002.9768676518843,3008.982821387188,2996.9709139165807,3002.9768676518843,250
ETH-USD,2024-01-01 08:00:00,2993.554313001399,2999.5414216274016,2987.567204375396,2993.554313001399,110
ETH-USD,2024-01-01 09:00:00,2977.563733585694,2983.5188610528653,2971.608606118523,2977.563733585694,476
ETH-USD,2024-01-01 10:00:00,2969.1251033937,2975.0633536004875,2963.1868531869127,2969.1251033937,340
ETH-USD,2024-01-01 11:00:00,2989.6380039730016,2995.6172799809474,2983.6587279650557,2989.6380039730016,180
ETH-USD,2024-01-01 12:00:00,2986.877501242895,2992.8512562453807,2980.9037462404094,2986.877501242895,492
ETH-USD,2024-01-01 13:00:00,2980.9733546262796,2986.935301335532,2975.011407917027,2980.9733546262796,354
ETH-USD,2024-01-01 14:00:00,2969.1745319172765,2975.112880981111,2963.2361828534417,2969.1745319172765,367
ETH-USD,2024-01-01 15:00:00,2967.1592472905304,2973.0935657851114,2961.2249287959494,2967.1592472905304,129
ETH-USD,2024-01-01 16:00:00,2970.543569998768,2976.4846571387657,2964.60248285877,2970.543569998768,198
ETH-USD,2024-01-01 17:00:00,2975.9848846775253,2981.9368544468803,2970.0329149081704,2975.9848846775253,130
ETH-USD,2024-01-01 18:00:00,2987.468632530907,2993.443569795969,2981.4936952658454,2987.468632530907,247
ETH-USD,2024-01-01 19:00:00,2996.9885883632173,3002.9825655399436,2990.994611186491,2996.9885883632173,249
ETH-USD,2024-01-01 20:00:00,2996.3577308536096,3002.3504463153167,2990.3650153919025,2996.3577308536096,192
ETH-USD,2024-01-01 21:00:00,2981.4272314522505,2987.390085915155,2975.464376989346,2981.4272314522505,108
ETH-USD,2024-01-01 22:00:00,2988.7479894813887,2994.7254854603516,2982.770493502426,2988.7479894813887,319
ETH-USD,2024-01-01 23:00:00,2989.9481002039624,2995.9279964043703,2983.9682040035545,2989.9481002039624,384
ETH-USD,2024-01-02 00:00:00,2980.251191356342,2986.2116937390547,2974.2906889736296,2980.251191356342,225
ETH-USD,2024-01-02 01:00:00,2989.6671714938193,2995.646505836807,2983.6878371508315,2989.6671714938193,377
ETH-USD,2024-01-02 02:00:00,2999.7937969890268,3005.793384583005,2993.7942093950487,2999.7937969890268,472
ETH-USD,2024-01-02 03:00:00,2999.0701047715697,3005.068244981113,2993.0719645620266,2999.0701047715697,451
ETH-USD,2024-01-02 04:00:00,3018.783586436136,3024.821153609008,3012.746019263264,3018.783586436136,63
ETH-USD,2024-01-02 05:00:00,3021.8633581800595,3027.9070848964197,3015.8196314636994,3021.8633581800595,208
